android.annotation.SuppressLint
android.annotation.SuppressLint: java.lang.String[] value()
com.farsunset.mimi.ui.R$drawable: int f041
com.farsunset.mimi.ui.R$drawable: int f042
com.farsunset.mimi.ui.R$drawable: int f043
com.farsunset.mimi.ui.R$drawable: int f044
com.farsunset.mimi.ui.R$drawable: int f045
com.farsunset.mimi.ui.R$drawable: int f046
com.farsunset.mimi.ui.R$drawable: int f047
com.farsunset.mimi.ui.R$drawable: int f048
com.farsunset.mimi.ui.R$drawable: int f049
com.farsunset.mimi.ui.R$drawable: int f050
com.farsunset.mimi.ui.R$drawable: int f051
com.farsunset.mimi.ui.R$drawable: int f052
com.farsunset.mimi.ui.R$drawable: int f053
com.farsunset.mimi.ui.R$drawable: int f054
com.farsunset.mimi.ui.R$drawable: int f055
com.farsunset.mimi.ui.R$drawable: int f056
com.farsunset.mimi.ui.R$drawable: int f057
com.farsunset.mimi.ui.R$drawable: int f058
com.farsunset.mimi.ui.R$drawable: int f059
com.farsunset.mimi.ui.R$drawable: int f060
com.farsunset.mimi.ui.R$drawable: int f061
com.farsunset.mimi.ui.R$drawable: int f062
com.farsunset.mimi.ui.R$drawable: int f063
com.farsunset.mimi.ui.R$drawable: int f064
com.farsunset.mimi.ui.R$drawable: int f065
com.farsunset.mimi.ui.R$drawable: int f066
com.farsunset.mimi.ui.R$drawable: int f067
com.farsunset.mimi.ui.R$drawable: int f068
com.farsunset.mimi.ui.R$drawable: int f069
com.farsunset.mimi.ui.R$drawable: int f070
com.farsunset.mimi.ui.R$drawable: int f071
com.farsunset.mimi.ui.R$drawable: int f072
com.farsunset.mimi.ui.R$drawable: int f073
com.farsunset.mimi.ui.R$drawable: int f074
com.farsunset.mimi.ui.R$drawable: int f075
com.farsunset.mimi.ui.R$drawable: int f076
com.farsunset.mimi.ui.R$drawable: int f077
com.farsunset.mimi.ui.R$drawable: int f078
com.farsunset.mimi.ui.R$drawable: int f079
com.farsunset.mimi.ui.R$drawable: int f080
com.farsunset.mimi.ui.R$drawable: int f081
com.farsunset.mimi.ui.R$drawable: int f082
com.farsunset.mimi.ui.R$drawable: int f083
com.farsunset.mimi.ui.R$drawable: int f084
com.farsunset.mimi.ui.R$drawable: int f085
com.farsunset.mimi.ui.R$drawable: int f086
com.farsunset.mimi.ui.R$drawable: int f087
com.farsunset.mimi.ui.R$drawable: int f088
com.farsunset.mimi.ui.R$drawable: int f089
com.farsunset.mimi.ui.R$drawable: int f090
com.farsunset.mimi.ui.R$drawable: int f091
com.farsunset.mimi.ui.R$drawable: int f092
com.farsunset.mimi.ui.R$drawable: int f093
com.farsunset.mimi.ui.R$drawable: int f094
com.farsunset.mimi.ui.R$drawable: int f095
com.farsunset.mimi.ui.R$drawable: int f096
com.farsunset.mimi.ui.R$drawable: int f097
com.farsunset.mimi.ui.R$drawable: int f098
com.farsunset.mimi.ui.R$drawable: int f099
com.farsunset.mimi.ui.R$drawable: int f100
com.farsunset.mimi.ui.R$drawable: int f101
com.farsunset.mimi.ui.R$drawable: int f102
com.farsunset.mimi.ui.R$drawable: int f103
com.farsunset.mimi.ui.R$drawable: int f104
com.farsunset.mimi.ui.R$drawable: int f105
com.farsunset.mimi.ui.R$drawable: int f106
com.farsunset.mimi.ui.R$drawable: int ic_album_new
com.farsunset.mimi.ui.R$drawable: int ic_date_time
com.farsunset.mimi.ui.R$drawable: int ic_read
com.farsunset.mimi.ui.R$drawable: int icon
com.farsunset.mimi.ui.R$drawable: int icon_error
com.farsunset.mimi.ui.R$drawable: int icon_hint
com.farsunset.mimi.ui.R$drawable: int icon_logo
com.farsunset.mimi.ui.R$drawable: int icon_louzhu
com.farsunset.mimi.ui.R$drawable: int icon_share
com.farsunset.mimi.ui.R$drawable: int icon_small
com.farsunset.mimi.ui.R$drawable: int icon_star
com.farsunset.mimi.ui.R$drawable: int icon_success
com.farsunset.mimi.ui.R$drawable: int image_empty
com.farsunset.mimi.ui.R$drawable: int image_select_hover
com.farsunset.mimi.ui.R$drawable: int image_select_normal
com.farsunset.mimi.ui.R$drawable: int list_blockbg
com.farsunset.mimi.ui.R$drawable: int list_divider_line
com.farsunset.mimi.ui.R$drawable: int listitem_hover
com.farsunset.mimi.ui.R$drawable: int listitem_hover_bg
com.farsunset.mimi.ui.R$drawable: int listitem_normal
com.farsunset.mimi.ui.R$drawable: int listview_selecctor_bg
com.farsunset.mimi.ui.R$drawable: int listview_selector
com.farsunset.mimi.ui.R$drawable: int loading_1
com.farsunset.mimi.ui.R$drawable: int loading_10
com.farsunset.mimi.ui.R$drawable: int loading_11
com.farsunset.mimi.ui.R$drawable: int loading_12
com.farsunset.mimi.ui.R$drawable: int loading_13
com.farsunset.mimi.ui.R$drawable: int loading_14
com.farsunset.mimi.ui.R$drawable: int loading_15
com.farsunset.mimi.ui.R$drawable: int loading_16
com.farsunset.mimi.ui.R$drawable: int loading_17
com.farsunset.mimi.ui.R$drawable: int loading_18
com.farsunset.mimi.ui.R$drawable: int loading_19
com.farsunset.mimi.ui.R$drawable: int loading_2
com.farsunset.mimi.ui.R$drawable: int loading_20
com.farsunset.mimi.ui.R$drawable: int loading_21
com.farsunset.mimi.ui.R$drawable: int loading_22
com.farsunset.mimi.ui.R$drawable: int loading_23
com.farsunset.mimi.ui.R$drawable: int loading_24
com.farsunset.mimi.ui.R$drawable: int loading_3
com.farsunset.mimi.ui.R$drawable: int loading_4
com.farsunset.mimi.ui.R$drawable: int loading_5
com.farsunset.mimi.ui.R$drawable: int loading_6
com.farsunset.mimi.ui.R$drawable: int loading_7
com.farsunset.mimi.ui.R$drawable: int loading_8
com.farsunset.mimi.ui.R$drawable: int loading_9
com.farsunset.mimi.ui.R$drawable: int loading_bg
com.farsunset.mimi.ui.R$drawable: int loading_coffee
com.farsunset.mimi.ui.R$drawable: int loading_progress
com.farsunset.mimi.ui.R$drawable: int login_bg
com.farsunset.mimi.ui.R$drawable: int login_input
com.farsunset.mimi.ui.R$drawable: int main_bg
com.farsunset.mimi.ui.R$drawable: int main_menu_bg
com.farsunset.mimi.ui.R$drawable: int main_menu_quit_hover
com.farsunset.mimi.ui.R$drawable: int main_menu_quit_normal
com.farsunset.mimi.ui.R$drawable: int matter_item_bg
com.farsunset.mimi.ui.R$drawable: int menu_bg
com.farsunset.mimi.ui.R$drawable: int menu_my
com.farsunset.mimi.ui.R$drawable: int menu_publish
com.farsunset.mimi.ui.R$drawable: int metro_home_setting
com.farsunset.mimi.ui.R$drawable: int metro_home_setting_hover
com.farsunset.mimi.ui.R$drawable: int metro_my_hover
com.farsunset.mimi.ui.R$drawable: int metro_my_normal
com.farsunset.mimi.ui.R$drawable: int network_busy
com.farsunset.mimi.ui.R$drawable: int path
com.farsunset.mimi.ui.R$drawable: int pc_file_edit_normal
com.farsunset.mimi.ui.R$drawable: int pc_file_edit_pressed
com.farsunset.mimi.ui.R$drawable: int popwindow_slide_bg
com.farsunset.mimi.ui.R$drawable: int progressbar
com.farsunset.mimi.ui.R$drawable: int red_button
com.farsunset.mimi.ui.R$drawable: int red_button_pressed
com.farsunset.mimi.ui.R$drawable: int refresh_nor
com.farsunset.mimi.ui.R$drawable: int refresh_press
com.farsunset.mimi.ui.R$drawable: int reload_button
com.farsunset.mimi.ui.R$drawable: int scrollbar
com.farsunset.mimi.ui.R$drawable: int selector_btn_return
com.farsunset.mimi.ui.R$drawable: int selector_footer
com.farsunset.mimi.ui.R$drawable: int selector_red_button
com.farsunset.mimi.ui.R$drawable: int selector_setting_item
com.farsunset.mimi.ui.R$drawable: int set_list_bottom
com.farsunset.mimi.ui.R$drawable: int set_list_bottom_pre
com.farsunset.mimi.ui.R$drawable: int set_list_middle
com.farsunset.mimi.ui.R$drawable: int set_list_middle_pre
com.farsunset.mimi.ui.R$drawable: int set_list_single
com.farsunset.mimi.ui.R$drawable: int set_list_single_pre
com.farsunset.mimi.ui.R$drawable: int set_list_top
com.farsunset.mimi.ui.R$drawable: int set_list_top_pre
com.farsunset.mimi.ui.R$drawable: int setting_button_bottom
com.farsunset.mimi.ui.R$drawable: int setting_button_mid
com.farsunset.mimi.ui.R$drawable: int setting_button_single
com.farsunset.mimi.ui.R$drawable: int setting_button_top
com.farsunset.mimi.ui.R$drawable: int success
com.farsunset.mimi.ui.R$drawable: int title_btn_text
com.farsunset.mimi.ui.R$drawable: int title_delete_hover
com.farsunset.mimi.ui.R$drawable: int title_delete_normal
com.farsunset.mimi.ui.R$drawable: int titlebar_background
com.farsunset.mimi.ui.R$drawable: int toast_bg
com.farsunset.mimi.ui.R$drawable: int video_otherface_back
com.farsunset.mimi.ui.R$drawable: int votebut_m
com.farsunset.mimi.ui.R$drawable: int votebut_p
com.farsunset.mimi.ui.R$drawable: int wallpaper
com.farsunset.mimi.ui.R$drawable: R$drawable()
com.farsunset.mimi.ui.R$id
com.farsunset.mimi.ui.R$id: int FrameLayout
com.farsunset.mimi.ui.R$id: int HEADER
com.farsunset.mimi.ui.R$id: int LEFT_BUTTON
com.farsunset.mimi.ui.R$id: int PROGRESS_BAR
com.farsunset.mimi.ui.R$id: int RIGHT_BUTTON
com.farsunset.mimi.ui.R$id: int RIGHT_TOW_BUTTON
com.farsunset.mimi.ui.R$id: int TITLE_TEXT
com.farsunset.mimi.ui.R$id: int album
com.farsunset.mimi.ui.R$id: int alias
com.farsunset.mimi.ui.R$id: int at_version_textview
com.farsunset.mimi.ui.R$id: int backTopButton
com.farsunset.mimi.ui.R$id: int bg_personal
com.farsunset.mimi.ui.R$id: int btn_nav_draft
com.farsunset.mimi.ui.R$id: int btn_nav_follow
com.farsunset.mimi.ui.R$id: int btn_nav_hot
com.farsunset.mimi.ui.R$id: int btn_nav_my
com.farsunset.mimi.ui.R$id: int btn_nav_new
com.farsunset.mimi.ui.R$id: int btn_nav_pic
com.farsunset.mimi.ui.R$id: int cellLayout
com.farsunset.mimi.ui.R$id: int closeCommentButton
com.farsunset.mimi.ui.R$id: int colorfulLine
com.farsunset.mimi.ui.R$id: int commentCount
com.farsunset.mimi.ui.R$id: int commentListtView
com.farsunset.mimi.ui.R$id: int commentText
com.farsunset.mimi.ui.R$id: int content
com.farsunset.mimi.ui.R$id: int contentView
com.farsunset.mimi.ui.R$id: int contextText
com.farsunset.mimi.ui.R$id: int cutline
com.farsunset.mimi.ui.R$id: int delete
com.farsunset.mimi.ui.R$id: int div_line
com.farsunset.mimi.ui.R$id: int divideView
com.farsunset.mimi.ui.R$id: int downLoadButton
com.farsunset.mimi.ui.R$id: int draftContent
com.farsunset.mimi.ui.R$id: int draftPanel
com.farsunset.mimi.ui.R$id: int exit_button
com.farsunset.mimi.ui.R$id: int fadebackButton
com.farsunset.mimi.ui.R$id: int fadeback_edit
com.farsunset.mimi.ui.R$id: int findMatterListtView
com.farsunset.mimi.ui.R$id: int followListtView
com.farsunset.mimi.ui.R$id: int footer_hint
com.farsunset.mimi.ui.R$id: int footer_progressBar
com.farsunset.mimi.ui.R$id: int global_header
com.farsunset.mimi.ui.R$id: int head_arrowImageView
com.farsunset.mimi.ui.R$id: int head_contentLayout
com.farsunset.mimi.ui.R$id: int head_lastUpdatedTextView
com.farsunset.mimi.ui.R$id: int head_progressBar
com.farsunset.mimi.ui.R$id: int head_tipsTextView
com.farsunset.mimi.ui.R$id: int header
com.farsunset.mimi.ui.R$id: int hint
com.farsunset.mimi.ui.R$id: int icon
com.farsunset.mimi.ui.R$id: int icon_louzhu
com.farsunset.mimi.ui.R$id: int imageBox
com.farsunset.mimi.ui.R$id: int imageButton
com.farsunset.mimi.ui.R$id: int imagePreview
com.farsunset.mimi.ui.R$id: int item_commentText
com.farsunset.mimi.ui.R$id: int matter
com.farsunset.mimi.ui.R$id: int matterContent
com.farsunset.mimi.ui.R$id: int matterListtView
com.farsunset.mimi.ui.R$id: int menu_cell_my
com.farsunset.mimi.ui.R$id: int menu_cell_publish
com.farsunset.mimi.ui.R$id: int menu_cell_setting
com.farsunset.mimi.ui.R$id: int minuteAgo
com.farsunset.mimi.ui.R$id: int modifAliasBut
com.farsunset.mimi.ui.R$id: int moon
com.farsunset.mimi.ui.R$id: int moonBut
com.farsunset.mimi.ui.R$id: int networkBusyImage
com.farsunset.mimi.ui.R$id: int networkBusyText
com.farsunset.mimi.ui.R$id: int networkBusyView
com.farsunset.mimi.ui.R$id: int newMatterListtView
com.farsunset.mimi.ui.R$id: int new_version_layout
com.farsunset.mimi.ui.R$id: int new_version_textview
com.farsunset.mimi.ui.R$id: int noDraftTip
com.farsunset.mimi.ui.R$id: int picMatterListtView
com.farsunset.mimi.ui.R$id: int picView
com.farsunset.mimi.ui.R$id: int progressBar
com.farsunset.mimi.ui.R$id: int progressView
com.farsunset.mimi.ui.R$id: int publishButton
com.farsunset.mimi.ui.R$id: int publishCommentView
com.farsunset.mimi.ui.R$id: int rank
com.farsunset.mimi.ui.R$id: int recount
com.farsunset.mimi.ui.R$id: int registerButton
com.farsunset.mimi.ui.R$id: int reload_button
com.farsunset.mimi.ui.R$id: int saveTime
com.farsunset.mimi.ui.R$id: int setting_about
com.farsunset.mimi.ui.R$id: int setting_feedback
com.farsunset.mimi.ui.R$id: int setting_updata
com.farsunset.mimi.ui.R$id: int star
com.farsunset.mimi.ui.R$id: int starBut
com.farsunset.mimi.ui.R$id: int sun
com.farsunset.mimi.ui.R$id: int sunBut
com.farsunset.mimi.ui.R$id: int tab_bar
com.farsunset.mimi.ui.R$id: int toaskMessage
com.farsunset.mimi.ui.R$id: int toask_layout
com.farsunset.mimi.ui.R$id: int topbar
com.farsunset.mimi.ui.R$id: int update_msg_layout
com.farsunset.mimi.ui.R$id: int update_msg_textview
com.farsunset.mimi.ui.R$id: int userinfo
com.farsunset.mimi.ui.R$id: int view_pager
com.farsunset.mimi.ui.R$id: int voteAnimView
com.farsunset.mimi.ui.R$id: int voteContent
com.farsunset.mimi.ui.R$id: int windowbg
com.farsunset.mimi.ui.R$id: R$id()
com.farsunset.mimi.ui.R$layout
com.farsunset.mimi.ui.R$layout: int activity_about
com.farsunset.mimi.ui.R$layout: int activity_fadeback
com.farsunset.mimi.ui.R$layout: int activity_home
com.farsunset.mimi.ui.R$layout: int activity_my
com.farsunset.mimi.ui.R$layout: int activity_preview
com.farsunset.mimi.ui.R$layout: int activity_publish
com.farsunset.mimi.ui.R$layout: int activity_register
com.farsunset.mimi.ui.R$layout: int activity_update
com.farsunset.mimi.ui.R$layout: int divide
com.farsunset.mimi.ui.R$layout: int global_top_header
com.farsunset.mimi.ui.R$layout: int header_matter_detail
com.farsunset.mimi.ui.R$layout: int init_view
com.farsunset.mimi.ui.R$layout: int item_comment
com.farsunset.mimi.ui.R$layout: int item_matterlist
com.farsunset.mimi.ui.R$layout: int layout_usercenter_appinfo
com.farsunset.mimi.ui.R$layout: int layout_usercenter_userinfo
com.farsunset.mimi.ui.R$layout: int list_footer
com.farsunset.mimi.ui.R$layout: int list_header
com.farsunset.mimi.ui.R$layout: int loading_panel
com.farsunset.mimi.ui.R$layout: int myinfo_album
com.farsunset.mimi.ui.R$layout: int mypaperview_cells
com.farsunset.mimi.ui.R$layout: int paperview_cells
com.farsunset.mimi.ui.R$layout: int pic_screen_full
com.farsunset.mimi.ui.R$layout: int picture_album
com.farsunset.mimi.ui.R$layout: int pupwindow_delete
com.farsunset.mimi.ui.R$layout: int pupwindow_menu
com.farsunset.mimi.ui.R$layout: int setting_center_view
com.farsunset.mimi.ui.R$layout: int toask_view
com.farsunset.mimi.ui.R$layout: int vote_botton
com.farsunset.mimi.ui.R$layout: int window_comment
com.farsunset.mimi.ui.R$layout: R$layout()
com.farsunset.mimi.ui.R$raw
com.farsunset.mimi.ui.R$raw: int refresh_full
com.farsunset.mimi.ui.R$raw: int restore
com.farsunset.mimi.ui.R$raw: R$raw()
com.farsunset.mimi.ui.R$string
com.farsunset.mimi.ui.R$string: int about_tips
com.farsunset.mimi.ui.R$string: int about_wpd
com.farsunset.mimi.ui.R$string: int app_name
com.farsunset.mimi.ui.R$string: int app_name_version
com.farsunset.mimi.ui.R$string: int at_now
com.farsunset.mimi.ui.R$string: int at_version
com.farsunset.mimi.ui.R$string: int check_update
com.farsunset.mimi.ui.R$string: int check_update_tips
com.farsunset.mimi.ui.R$string: int clear_cache
com.farsunset.mimi.ui.R$string: int clear_cache_tips
com.farsunset.mimi.ui.R$string: int dayago
com.farsunset.mimi.ui.R$string: int downloading
com.farsunset.mimi.ui.R$string: int exit
com.farsunset.mimi.ui.R$string: int fadeBack_complte_tips
com.farsunset.mimi.ui.R$string: int fadeback_hint
com.farsunset.mimi.ui.R$string: int find_new_version
com.farsunset.mimi.ui.R$string: int find_new_verson_tips
com.farsunset.mimi.ui.R$string: int friend_hint
com.farsunset.mimi.ui.R$string: int goback
com.farsunset.mimi.ui.R$string: int hourago
com.farsunset.mimi.ui.R$string: int loading
com.farsunset.mimi.ui.R$string: int minuteago
com.farsunset.mimi.ui.R$string: int more
com.farsunset.mimi.ui.R$string: int new_version
com.farsunset.mimi.ui.R$string: int no_new_verson_tips
com.farsunset.mimi.ui.R$string: int no_update_msg
com.farsunset.mimi.ui.R$string: int now_download
com.farsunset.mimi.ui.R$string: int refresh_lasttime
com.farsunset.mimi.ui.R$string: int refresh_pull
com.farsunset.mimi.ui.R$string: int refresh_release
com.farsunset.mimi.ui.R$string: int share
com.farsunset.mimi.ui.R$string: int share_complte_tips
com.farsunset.mimi.ui.R$string: int share_hint
com.farsunset.mimi.ui.R$string: int submit
com.farsunset.mimi.ui.R$string: int system_setting
com.farsunset.mimi.ui.R$string: int tip
com.farsunset.mimi.ui.R$string: int tip_look_more
com.farsunset.mimi.ui.R$string: int tip_network_busy
com.farsunset.mimi.ui.R$string: int tip_reload
com.farsunset.mimi.ui.R$string: int tips_app_explain
com.farsunset.mimi.ui.R$string: int title_fadeback
com.farsunset.mimi.ui.R$string: int title_publish
com.farsunset.mimi.ui.R$string: int title_setting_center
com.farsunset.mimi.ui.R$string: int title_user_login
com.farsunset.mimi.ui.R$string: int title_user_register
com.farsunset.mimi.ui.R$string: int update_msg
com.farsunset.mimi.ui.R$string: int user_account
